"bbe_41383","fdb_5489","0.95"
"bbe_10087","fdb_4628","0.95"
"bbe_2970","fdb_5103","0.95"
"bbe_47698","fdb_1930","0.95"
"bbe_12546","fdb_3863","0.95"
"bbe_12036","fdb_15947","0.95"
"bbe_12110","fdb_6745","0.95"
"bbe_49464","fdb_1142","0.95"
"bbe_116","fdb_337","0.95"
"bbe_33014","fdb_6662","0.95"
"bbe_37784","fdb_878","0.95"
"bbe_28858","fdb_12724","0.95"
"bbe_147","fdb_2589","0.95"
"bbe_45009","fdb_5509","0.95"
"bbe_46775","fdb_2161","0.95"
"bbe_1232","fdb_5824","0.95"
"bbe_26915","fdb_3861","0.95"
"bbe_18783","fdb_10774","0.95"
"bbe_7","fdb_90","0.95"
"bbe_37339","fdb_3609","0.95"
"bbe_2270","fdb_7428","0.95"
"bbe_39491","fdb_7510","0.95"
"bbe_13454","fdb_9071","0.95"
"bbe_45330","fdb_5297","0.95"
"bbe_21372","fdb_565","0.95"
"bbe_22324","fdb_7959","0.95"
"bbe_43347","fdb_12660","0.95"
"bbe_46103","fdb_9645","0.95"
"bbe_45831","fdb_7522","0.95"
"bbe_9510","fdb_7152","0.95"
"bbe_7598","fdb_3008","0.95"
"bbe_12383","fdb_3325","0.95"
"bbe_3187","fdb_5389","0.95"
"bbe_31140","fdb_14431","0.95"
"bbe_14971","fdb_10777","0.95"
"bbe_23729","fdb_8359","0.95"
"bbe_596","fdb_1635","0.95"
"bbe_4506","fdb_3886","0.95"
"bbe_10208","fdb_14300","0.95"
"bbe_46479","fdb_4182","0.95"
"bbe_50158","fdb_8896","0.95"
"bbe_35876","fdb_6317","0.95"
"bbe_32874","fdb_1464","0.95"
"bbe_40559","fdb_8175","0.95"
"bbe_43611","fdb_963","0.95"
"bbe_3264","fdb_8038","0.95"
"bbe_3714","fdb_6823","0.95"
"bbe_7230","fdb_6668","0.95"
"bbe_6280","fdb_5033","0.95"
"bbe_15199","fdb_5903","0.95"
"bbe_18331","fdb_8","0.95"
"bbe_2352","fdb_4323","0.95"
"bbe_15157","fdb_1409","0.8666666666666666"
"bbe_15421","fdb_12453","0.95"
"bbe_5334","fdb_16511","0.95"
"bbe_26650","fdb_6839","0.95"
"bbe_5764","fdb_1901","0.95"
"bbe_20190","fdb_13704","0.95"
"bbe_10251","fdb_4497","0.95"
"bbe_28763","fdb_6918","0.95"
"bbe_1203","fdb_10375","0.95"
"bbe_11475","fdb_5145","0.95"
"bbe_31224","fdb_13610","0.95"
"bbe_6180","fdb_1206","0.95"
"bbe_13992","fdb_322","0.95"
"bbe_10047","fdb_7676","0.95"
"bbe_17580","fdb_4767","0.95"
"bbe_43709","fdb_3161","0.95"
"bbe_4153","fdb_14504","0.95"
"bbe_51747","fdb_1872","0.8666666666666666"
"bbe_5055","fdb_5960","0.95"
"bbe_49966","fdb_2555","0.95"
"bbe_7298","fdb_4785","0.95"
"bbe_31357","fdb_15858","0.95"
"bbe_22947","fdb_14809","0.85"
"bbe_6903","fdb_11511","0.95"
"bbe_461","fdb_43","0.95"
"bbe_5465","fdb_82","0.95"
"bbe_4508","fdb_13600","0.95"
"bbe_24813","fdb_4257","0.95"
"bbe_7498","fdb_503","0.95"
"bbe_4552","fdb_8409","0.95"
"bbe_28475","fdb_1932","0.95"
"bbe_30533","fdb_4703","0.95"
"bbe_33302","fdb_3453","0.95"
"bbe_1044","fdb_1728","0.95"
"bbe_52422","fdb_13832","0.95"
"bbe_2154","fdb_5898","0.95"
"bbe_32640","fdb_3462","0.95"
"bbe_25891","fdb_2346","0.95"
"bbe_11725","fdb_7314","0.95"
"bbe_27017","fdb_10739","0.95"
"bbe_2098","fdb_6219","0.95"
"bbe_7454","fdb_8556","0.95"
"bbe_7911","fdb_5034","0.95"
"bbe_40804","fdb_8757","0.95"
"bbe_3981","fdb_142","0.95"
"bbe_52138","fdb_1504","0.95"
"bbe_47073","fdb_1425","0.95"
"bbe_26723","fdb_6376","0.95"
"bbe_45913","fdb_8158","0.95"
"bbe_14765","fdb_6775","0.95"
"bbe_2410","fdb_6888","0.95"
"bbe_46986","fdb_630","0.95"
"bbe_49785","fdb_399","0.95"
"bbe_7020","fdb_556","0.95"
"bbe_36467","fdb_6685","0.95"
"bbe_29941","fdb_13121","0.95"
"bbe_17430","fdb_14429","0.95"
"bbe_44884","fdb_611","0.95"
"bbe_49423","fdb_5882","0.95"
"bbe_37909","fdb_3461","0.95"
"bbe_866","fdb_4","0.95"
"bbe_16718","fdb_60","0.95"
"bbe_9785","fdb_48","0.95"
"bbe_2856","fdb_3589","0.95"
"bbe_2593","fdb_665","0.95"
"bbe_8057","fdb_8785","0.95"
"bbe_12970","fdb_6269","0.95"
"bbe_20689","fdb_10700","0.95"
"bbe_31040","fdb_11266","0.95"
"bbe_3374","fdb_6359","0.95"
"bbe_20419","fdb_16071","0.95"
"bbe_7272","fdb_3617","0.95"
"bbe_35469","fdb_10063","0.95"
"bbe_1197","fdb_4384","0.95"
"bbe_48508","fdb_6179","0.95"
"bbe_4736","fdb_4593","0.95"
"bbe_6662","fdb_397","0.95"
"bbe_12741","fdb_3591","0.95"
"bbe_14577","fdb_15652","0.95"
"bbe_31551","fdb_9879","0.95"
"bbe_1012","fdb_2376","0.95"
"bbe_8211","fdb_12417","0.95"
"bbe_14252","fdb_2953","0.95"
"bbe_41589","fdb_758","0.95"
"bbe_2322","fdb_9487","0.95"
"bbe_16438","fdb_1233","0.95"
"bbe_7515","fdb_13111","0.95"
"bbe_26084","fdb_3437","0.95"
"bbe_1465","fdb_1777","0.95"
"bbe_10081","fdb_14980","0.95"
"bbe_17626","fdb_2483","0.95"
"bbe_6999","fdb_4544","0.95"
"bbe_16554","fdb_5312","0.95"
"bbe_10207","fdb_2488","0.95"
"bbe_6507","fdb_3713","0.95"
"bbe_8496","fdb_1116","0.95"
"bbe_17156","fdb_10848","0.95"
"bbe_28655","fdb_12328","0.95"
"bbe_29888","fdb_11071","0.95"
"bbe_44284","fdb_3580","0.95"
"bbe_4701","fdb_1355","0.95"
"bbe_4415","fdb_2827","0.95"
"bbe_19125","fdb_12653","0.95"
"bbe_160","fdb_31","0.95"
"bbe_3696","fdb_5527","0.95"
"bbe_264","fdb_7271","0.95"
"bbe_45934","fdb_12879","0.95"
"bbe_12265","fdb_7366","0.95"
"bbe_12244","fdb_4460","0.95"
"bbe_13938","fdb_3604","0.95"
"bbe_51452","fdb_966","0.95"
"bbe_1187","fdb_2778","0.95"
"bbe_8981","fdb_8115","0.95"
"bbe_2189","fdb_1140","0.95"
"bbe_7252","fdb_3670","0.95"
"bbe_43640","fdb_8568","0.95"
"bbe_8886","fdb_4653","0.95"
"bbe_34666","fdb_8693","0.95"
"bbe_19951","fdb_5411","0.95"
"bbe_37716","fdb_6631","0.95"
"bbe_49435","fdb_4609","0.95"
"bbe_13800","fdb_15766","0.95"
"bbe_6485","fdb_720","0.95"
"bbe_11952","fdb_6491","0.95"
"bbe_50159","fdb_2311","0.95"
"bbe_6273","fdb_5967","0.95"
"bbe_46747","fdb_2155","0.95"
"bbe_43156","fdb_9893","0.95"
"bbe_2555","fdb_5872","0.95"
"bbe_762","fdb_5840","0.95"
"bbe_9205","fdb_10949","0.95"
"bbe_279","fdb_2775","0.95"
"bbe_14490","fdb_4861","0.95"
"bbe_2416","fdb_6741","0.95"
"bbe_4610","fdb_15964","0.95"
"bbe_12096","fdb_5805","0.95"
"bbe_232","fdb_65","0.95"
"bbe_15153","fdb_7994","0.95"
"bbe_16149","fdb_9113","0.95"
"bbe_125","fdb_942","0.95"
"bbe_10191","fdb_5570","0.95"
"bbe_41899","fdb_4116","0.95"
"bbe_23014","fdb_14208","0.95"
"bbe_30067","fdb_7365","0.95"
"bbe_7648","fdb_3932","0.95"
"bbe_3194","fdb_2188","0.95"
"bbe_1378","fdb_474","0.95"
"bbe_17036","fdb_5068","0.95"
"bbe_19894","fdb_14234","0.95"
"bbe_12668","fdb_988","0.95"
"bbe_29841","fdb_13173","0.95"
"bbe_127","fdb_3355","0.95"
"bbe_36701","fdb_6016","0.95"
"bbe_47968","fdb_3175","0.95"
"bbe_4293","fdb_7967","0.95"
"bbe_32932","fdb_6627","0.95"
"bbe_10717","fdb_4934","0.95"
"bbe_41686","fdb_15400","0.95"
"bbe_26150","fdb_714","0.95"
"bbe_45594","fdb_9416","0.95"
"bbe_29417","fdb_8530","0.95"
"bbe_31429","fdb_2380","0.95"
"bbe_9108","fdb_4013","0.95"
"bbe_27697","fdb_9267","0.95"
"bbe_2204","fdb_1041","0.95"
"bbe_5574","fdb_49","0.95"
"bbe_22804","fdb_9953","0.8666666666666666"
"bbe_35375","fdb_4243","0.95"
"bbe_5210","fdb_6217","0.95"
"bbe_6338","fdb_3132","0.95"
"bbe_44490","fdb_13274","0.95"
"bbe_22031","fdb_1650","0.95"
"bbe_10097","fdb_4186","0.95"
"bbe_6450","fdb_12419","0.95"
"bbe_21432","fdb_298","0.95"
"bbe_13282","fdb_10684","0.95"
"bbe_10577","fdb_932","0.95"
"bbe_393","fdb_12556","0.95"
"bbe_784","fdb_245","0.95"
"bbe_6711","fdb_6308","0.95"
"bbe_480","fdb_249","0.95"
"bbe_27168","fdb_16799","0.95"
"bbe_17011","fdb_14167","0.95"
"bbe_51157","fdb_11208","0.95"
"bbe_6329","fdb_4996","0.95"
"bbe_51496","fdb_1570","0.95"
"bbe_26866","fdb_16130","0.95"
"bbe_16515","fdb_5308","0.95"
"bbe_6394","fdb_1616","0.95"
"bbe_519","fdb_52","0.95"
"bbe_19618","fdb_4096","0.95"
"bbe_12061","fdb_3750","0.95"
"bbe_5197","fdb_1640","0.95"
"bbe_651","fdb_9450","0.95"
"bbe_16464","fdb_395","0.95"
"bbe_4620","fdb_16884","0.95"
"bbe_22757","fdb_12526","0.95"
"bbe_6330","fdb_3036","0.95"
"bbe_3878","fdb_11154","0.95"
"bbe_1049","fdb_11373","0.95"
"bbe_1841","fdb_5751","0.95"
"bbe_13262","fdb_4074","0.95"
"bbe_34790","fdb_9322","0.95"
"bbe_41346","fdb_7388","0.95"
"bbe_30866","fdb_7576","0.95"
"bbe_15290","fdb_9860","0.95"
"bbe_45078","fdb_1508","0.95"
"bbe_11609","fdb_11017","0.95"
"bbe_3089","fdb_4312","0.95"
"bbe_19526","fdb_12836","0.95"
"bbe_3431","fdb_14994","0.95"
"bbe_52218","fdb_234","0.95"
"bbe_247","fdb_3413","0.95"
"bbe_34458","fdb_301","0.95"
"bbe_46720","fdb_8960","0.95"
"bbe_36841","fdb_5086","0.95"
"bbe_18362","fdb_5752","0.95"
"bbe_30021","fdb_8633","0.95"
"bbe_309","fdb_5151","0.95"
"bbe_6166","fdb_429","0.95"
"bbe_18218","fdb_4258","0.95"
"bbe_11216","fdb_1125","0.95"
"bbe_26129","fdb_3701","0.95"
"bbe_10708","fdb_10521","0.95"
"bbe_15015","fdb_8989","0.95"
"bbe_31250","fdb_9357","0.95"
"bbe_4785","fdb_4919","0.95"
"bbe_2964","fdb_5248","0.95"
"bbe_5688","fdb_4814","0.95"
"bbe_1154","fdb_192","0.95"
"bbe_245","fdb_2828","0.95"
"bbe_13134","fdb_13020","0.95"
"bbe_41436","fdb_8110","0.95"
"bbe_39834","fdb_12555","0.95"
"bbe_39531","fdb_8029","0.95"
"bbe_45980","fdb_4956","0.95"
"bbe_9391","fdb_5028","0.95"
"bbe_79","fdb_5541","0.95"
"bbe_15957","fdb_17237","0.95"
"bbe_5583","fdb_8348","0.95"
"bbe_28458","fdb_2086","0.95"
"bbe_7075","fdb_10085","0.95"
"bbe_1356","fdb_483","0.8624999999999999"
"bbe_9035","fdb_4909","0.95"
"bbe_36953","fdb_6184","0.95"
"bbe_1785","fdb_6996","0.95"
"bbe_42551","fdb_6751","0.95"
"bbe_3777","fdb_59","0.95"
"bbe_187","fdb_5847","0.95"
"bbe_249","fdb_3351","0.95"
"bbe_34704","fdb_4808","0.95"
"bbe_1227","fdb_5290","0.95"
"bbe_7981","fdb_1671","0.95"
"bbe_8640","fdb_3794","0.95"
"bbe_33969","fdb_6893","0.95"
"bbe_7115","fdb_10888","0.95"
"bbe_5611","fdb_6302","0.95"
"bbe_7642","fdb_8672","0.95"
"bbe_24925","fdb_14249","0.95"
"bbe_32410","fdb_3292","0.95"
"bbe_2675","fdb_1821","0.95"
"bbe_3004","fdb_6485","0.95"
"bbe_8161","fdb_340","0.95"
"bbe_3485","fdb_6622","0.95"
"bbe_14306","fdb_11448","0.95"
"bbe_27180","fdb_15997","0.95"
"bbe_6831","fdb_12514","0.95"
"bbe_16144","fdb_3283","0.95"
"bbe_47531","fdb_1076","0.95"
"bbe_16387","fdb_7937","0.95"
"bbe_28139","fdb_3173","0.95"
"bbe_26410","fdb_8294","0.95"
"bbe_15473","fdb_3950","0.95"
"bbe_5079","fdb_1778","0.95"
"bbe_6","fdb_3652","0.95"
"bbe_35976","fdb_6183","0.95"
"bbe_32473","fdb_14674","0.95"
"bbe_3617","fdb_7","0.95"
"bbe_261","fdb_278","0.95"
"bbe_1270","fdb_6265","0.95"
"bbe_4849","fdb_2391","0.95"
"bbe_42390","fdb_174","0.95"
"bbe_5244","fdb_3088","0.95"
"bbe_3193","fdb_8190","0.95"
"bbe_47097","fdb_1295","0.95"
"bbe_43824","fdb_9818","0.95"
"bbe_23279","fdb_16382","0.95"
"bbe_2877","fdb_8049","0.95"
"bbe_37367","fdb_6568","0.95"
"bbe_580","fdb_1415","0.95"
"bbe_7062","fdb_5594","0.95"
"bbe_48298","fdb_453","0.95"
"bbe_540","fdb_4519","0.95"
"bbe_395","fdb_6474","0.95"
"bbe_49930","fdb_13461","0.95"
"bbe_869","fdb_2598","0.95"
"bbe_2514","fdb_468","0.95"
"bbe_10588","fdb_2982","0.95"
"bbe_9105","fdb_563","0.95"
"bbe_51861","fdb_1741","0.8666666666666666"
"bbe_4745","fdb_2545","0.8666666666666666"
"bbe_16627","fdb_587","0.95"
"bbe_11901","fdb_5559","0.95"
"bbe_28947","fdb_14205","0.95"
"bbe_20191","fdb_8281","0.95"
"bbe_8215","fdb_92","0.95"
"bbe_4209","fdb_7821","0.95"
"bbe_259","fdb_1611","0.95"
"bbe_10347","fdb_1318","0.95"
"bbe_44782","fdb_13528","0.95"
"bbe_15608","fdb_12454","0.95"
"bbe_28639","fdb_6704","0.95"
"bbe_45280","fdb_75","0.95"
"bbe_46193","fdb_2273","0.95"
"bbe_13631","fdb_2194","0.95"
"bbe_34586","fdb_13611","0.95"
"bbe_19394","fdb_6734","0.95"
"bbe_9393","fdb_5650","0.95"
"bbe_1632","fdb_6871","0.95"
"bbe_4639","fdb_9141","0.95"
"bbe_48426","fdb_7952","0.95"
"bbe_10589","fdb_566","0.95"
"bbe_2415","fdb_9201","0.95"
"bbe_14706","fdb_4807","0.95"
"bbe_2217","fdb_78","0.95"
"bbe_34","fdb_72","0.85"
"bbe_10725","fdb_4933","0.95"
"bbe_5568","fdb_111","0.95"
"bbe_13746","fdb_1529","0.95"
"bbe_4464","fdb_8049","0.95"
"bbe_3047","fdb_4077","0.95"
"bbe_23780","fdb_2841","0.95"
"bbe_33142","fdb_1014","0.95"
