"MatchingRule","Record1Identifier","Record2Identifier","TotalSimilarity","IsMatch"
"LinearCombinationMatchingRule","bbe_32975","fdb_4933","0.0",
"LinearCombinationMatchingRule","bbe_51217","fdb_11731","0.3",
"LinearCombinationMatchingRule","bbe_14473","fdb_8468","0.0",
"LinearCombinationMatchingRule","bbe_34229","fdb_11585","0.7",
"LinearCombinationMatchingRule","bbe_27331","fdb_4427","0.0",
"LinearCombinationMatchingRule","bbe_23195","fdb_14853","0.11666666666666665",
"LinearCombinationMatchingRule","bbe_40976","fdb_12100","0.0",
"LinearCombinationMatchingRule","bbe_33337","fdb_4437","0.0",
"LinearCombinationMatchingRule","bbe_45408","fdb_3739","0.0",
"LinearCombinationMatchingRule","bbe_17736","fdb_13207","0.0",
"LinearCombinationMatchingRule","bbe_45286","fdb_10649","0.21",
"LinearCombinationMatchingRule","bbe_10338","fdb_9271","0.0",
"LinearCombinationMatchingRule","bbe_40624","fdb_7163","0.0",
"LinearCombinationMatchingRule","bbe_25896","fdb_15026","0.21",
"LinearCombinationMatchingRule","bbe_22346","fdb_16880","0.0",
"LinearCombinationMatchingRule","bbe_40236","fdb_1978","0.0",
"LinearCombinationMatchingRule","bbe_32793","fdb_4004","NaN",
"LinearCombinationMatchingRule","bbe_30019","fdb_16525","0.0",
"LinearCombinationMatchingRule","bbe_36630","fdb_10758","0.06999999999999999",
"LinearCombinationMatchingRule","bbe_5984","fdb_5857","0.0",
"LinearCombinationMatchingRule","bbe_4053","fdb_3036","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_17192","fdb_9358","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_39995","fdb_15402","0.0",
"LinearCombinationMatchingRule","bbe_13686","fdb_5006","0.0",
"LinearCombinationMatchingRule","bbe_10103","fdb_1673","0.0",
"LinearCombinationMatchingRule","bbe_6620","fdb_5824","0.0",
"LinearCombinationMatchingRule","bbe_361","fdb_6145","0.0",
"LinearCombinationMatchingRule","bbe_33974","fdb_16301","0.06999999999999999",
"LinearCombinationMatchingRule","bbe_46129","fdb_12675","0.09999999999999999",
"LinearCombinationMatchingRule","bbe_8051","fdb_15805","0.0",
"LinearCombinationMatchingRule","bbe_42365","fdb_15729","0.0",
"LinearCombinationMatchingRule","bbe_7680","fdb_9914","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_20571","fdb_5551","0.0",
"LinearCombinationMatchingRule","bbe_4565","fdb_4018","0.0",
"LinearCombinationMatchingRule","bbe_31431","fdb_3670","0.0",
"LinearCombinationMatchingRule","bbe_35820","fdb_14045","0.0",
"LinearCombinationMatchingRule","bbe_45337","fdb_12131","0.0",
"LinearCombinationMatchingRule","bbe_36096","fdb_14348","0.0",
"LinearCombinationMatchingRule","bbe_39967","fdb_8050","0.0",
"LinearCombinationMatchingRule","bbe_40356","fdb_12557","0.0",
"LinearCombinationMatchingRule","bbe_21573","fdb_10319","0.0",
"LinearCombinationMatchingRule","bbe_42522","fdb_9501","0.0",
"LinearCombinationMatchingRule","bbe_3698","fdb_5330","0.0",
"LinearCombinationMatchingRule","bbe_46727","fdb_6835","0.0",
"LinearCombinationMatchingRule","bbe_7357","fdb_4679","0.0",
"LinearCombinationMatchingRule","bbe_13022","fdb_17120","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_43550","fdb_15020","0.0",
"LinearCombinationMatchingRule","bbe_45408","fdb_1935","0.0",
"LinearCombinationMatchingRule","bbe_14801","fdb_3582","0.0",
"LinearCombinationMatchingRule","bbe_23676","fdb_966","0.0",
"LinearCombinationMatchingRule","bbe_5700","fdb_1879","0.0",
"LinearCombinationMatchingRule","bbe_14488","fdb_2253","0.0",
"LinearCombinationMatchingRule","bbe_34088","fdb_6361","0.0",
"LinearCombinationMatchingRule","bbe_4036","fdb_3896","0.42",
"LinearCombinationMatchingRule","bbe_29393","fdb_15945","0.42",
"LinearCombinationMatchingRule","bbe_51873","fdb_15945","0.42",
"LinearCombinationMatchingRule","bbe_5948","fdb_3041","0.0",
"LinearCombinationMatchingRule","bbe_46099","fdb_11406","0.0",
"LinearCombinationMatchingRule","bbe_6401","fdb_304","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_48796","fdb_8554","NaN",
"LinearCombinationMatchingRule","bbe_26257","fdb_6067","0.0",
"LinearCombinationMatchingRule","bbe_27682","fdb_11874","0.0",
"LinearCombinationMatchingRule","bbe_8441","fdb_17161","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_7193","fdb_8648","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_33835","fdb_6009","0.0",
"LinearCombinationMatchingRule","bbe_52445","fdb_8077","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_41794","fdb_13954","0.0",
"LinearCombinationMatchingRule","bbe_25243","fdb_4986","0.0",
"LinearCombinationMatchingRule","bbe_25288","fdb_719","0.0",
"LinearCombinationMatchingRule","bbe_14685","fdb_11846","0.09999999999999999",
"LinearCombinationMatchingRule","bbe_2244","fdb_7040","0.0",
"LinearCombinationMatchingRule","bbe_4115","fdb_4921","0.0",
"LinearCombinationMatchingRule","bbe_12035","fdb_16409","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_39436","fdb_1825","0.0",
"LinearCombinationMatchingRule","bbe_43437","fdb_16353","0.0",
"LinearCombinationMatchingRule","bbe_50094","fdb_9516","0.0",
"LinearCombinationMatchingRule","bbe_14013","fdb_14305","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_23974","fdb_11358","0.0",
"LinearCombinationMatchingRule","bbe_20455","fdb_5563","0.0",
"LinearCombinationMatchingRule","bbe_48297","fdb_15324","NaN",
"LinearCombinationMatchingRule","bbe_50513","fdb_12444","0.0",
"LinearCombinationMatchingRule","bbe_12656","fdb_14241","0.0",
"LinearCombinationMatchingRule","bbe_11965","fdb_14249","NaN",
"LinearCombinationMatchingRule","bbe_38446","fdb_1588","NaN","1"
"LinearCombinationMatchingRule","bbe_51169","fdb_4951","0.09999999999999999",
"LinearCombinationMatchingRule","bbe_47698","fdb_1930","0.95",
"LinearCombinationMatchingRule","bbe_15564","fdb_6952","0.15555555555555553",
"LinearCombinationMatchingRule","bbe_33845","fdb_15973","0.175",
"LinearCombinationMatchingRule","bbe_47150","fdb_10994","0.0",
"LinearCombinationMatchingRule","bbe_11473","fdb_8208","NaN",
"LinearCombinationMatchingRule","bbe_11950","fdb_11288","0.0",
"LinearCombinationMatchingRule","bbe_48184","fdb_43","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_3113","fdb_9531","0.0",
"LinearCombinationMatchingRule","bbe_216","fdb_14301","0.0",
"LinearCombinationMatchingRule","bbe_52306","fdb_3184","0.11666666666666665",
"LinearCombinationMatchingRule","bbe_39864","fdb_4470","0.0",
"LinearCombinationMatchingRule","bbe_3684","fdb_13503","0.0",
"LinearCombinationMatchingRule","bbe_50630","fdb_13579","0.0",
"LinearCombinationMatchingRule","bbe_24153","fdb_10882","0.0",
"LinearCombinationMatchingRule","bbe_33587","fdb_13467","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_35684","fdb_10477","0.0",
"LinearCombinationMatchingRule","bbe_5322","fdb_3646","0.0",
"LinearCombinationMatchingRule","bbe_10618","fdb_2272","0.0",
"LinearCombinationMatchingRule","bbe_10281","fdb_6316","0.7",
"LinearCombinationMatchingRule","bbe_38275","fdb_11924","0.0",
"LinearCombinationMatchingRule","bbe_1929","fdb_2544","0.0",
"LinearCombinationMatchingRule","bbe_30623","fdb_17249","0.11666666666666665",
"LinearCombinationMatchingRule","bbe_16241","fdb_11624","0.0",
"LinearCombinationMatchingRule","bbe_16482","fdb_1756","0.0",
"LinearCombinationMatchingRule","bbe_14519","fdb_2545","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_9410","fdb_10678","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_51657","fdb_6928","0.0",
"LinearCombinationMatchingRule","bbe_22350","fdb_1529","0.42",
"LinearCombinationMatchingRule","bbe_5234","fdb_9008","NaN",
"LinearCombinationMatchingRule","bbe_6051","fdb_2189","0.0",
"LinearCombinationMatchingRule","bbe_33733","fdb_7727","0.0",
"LinearCombinationMatchingRule","bbe_23639","fdb_14158","0.09333333333333332",
"LinearCombinationMatchingRule","bbe_9636","fdb_12136","0.7",
"LinearCombinationMatchingRule","bbe_9679","fdb_10901","0.0",
"LinearCombinationMatchingRule","bbe_7576","fdb_4503","0.0",
"LinearCombinationMatchingRule","bbe_1046","fdb_9101","NaN",
"LinearCombinationMatchingRule","bbe_4009","fdb_13494","0.0",
"LinearCombinationMatchingRule","bbe_45291","fdb_15580","0.0",
"LinearCombinationMatchingRule","bbe_451","fdb_15806","0.3",
"LinearCombinationMatchingRule","bbe_7995","fdb_704","0.0",
"LinearCombinationMatchingRule","bbe_28821","fdb_7707","0.19999999999999998",
"LinearCombinationMatchingRule","bbe_11779","fdb_13949","0.0",
"LinearCombinationMatchingRule","bbe_11307","fdb_1574","0.19999999999999998",
"LinearCombinationMatchingRule","bbe_27450","fdb_319","0.0",
"LinearCombinationMatchingRule","bbe_40435","fdb_212","0.0",
"LinearCombinationMatchingRule","bbe_11117","fdb_4082","0.0",
"LinearCombinationMatchingRule","bbe_11558","fdb_4286","0.0",
"LinearCombinationMatchingRule","bbe_4922","fdb_1632","0.0",
"LinearCombinationMatchingRule","bbe_2970","fdb_5103","0.95",
"LinearCombinationMatchingRule","bbe_4211","fdb_17176","0.0",
"LinearCombinationMatchingRule","bbe_35061","fdb_5291","0.13999999999999999",
"LinearCombinationMatchingRule","bbe_17774","fdb_11399","0.09333333333333332",
"LinearCombinationMatchingRule","bbe_30925","fdb_2939","0.0",
"LinearCombinationMatchingRule","bbe_48422","fdb_7727","0.0",
"LinearCombinationMatchingRule","bbe_13622","fdb_6499","0.0",
"LinearCombinationMatchingRule","bbe_30115","fdb_9346","0.0",
"LinearCombinationMatchingRule","bbe_34481","fdb_12797","0.42",
"LinearCombinationMatchingRule","bbe_12180","fdb_6572","0.0",
"LinearCombinationMatchingRule","bbe_22469","fdb_12774","0.0",
"LinearCombinationMatchingRule","bbe_41816","fdb_17187","0.0",
"LinearCombinationMatchingRule","bbe_42793","fdb_8932","0.0",
"LinearCombinationMatchingRule","bbe_3819","fdb_10533","NaN",
"LinearCombinationMatchingRule","bbe_16548","fdb_2493","0.0",
"LinearCombinationMatchingRule","bbe_35993","fdb_7291","0.09333333333333332",
"LinearCombinationMatchingRule","bbe_14056","fdb_14216","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_2961","fdb_2785","0.0",
"LinearCombinationMatchingRule","bbe_23025","fdb_8938","0.0",
"LinearCombinationMatchingRule","bbe_24422","fdb_3889","0.0",
"LinearCombinationMatchingRule","bbe_14626","fdb_1311","0.0",
"LinearCombinationMatchingRule","bbe_10338","fdb_10526","0.0",
"LinearCombinationMatchingRule","bbe_8761","fdb_4854","0.0",
"LinearCombinationMatchingRule","bbe_31692","fdb_11546","NaN",
"LinearCombinationMatchingRule","bbe_25921","fdb_6070","0.0",
"LinearCombinationMatchingRule","bbe_41383","fdb_5489","0.95",
"LinearCombinationMatchingRule","bbe_5076","fdb_3747","0.35",
"LinearCombinationMatchingRule","bbe_30233","fdb_5114","0.42",
"LinearCombinationMatchingRule","bbe_13167","fdb_8415","0.0",
"LinearCombinationMatchingRule","bbe_16432","fdb_9842","0.0",
"LinearCombinationMatchingRule","bbe_4589","fdb_11883","0.0",
"LinearCombinationMatchingRule","bbe_28828","fdb_6273","0.0",
"LinearCombinationMatchingRule","bbe_16377","fdb_8308","0.175",
"LinearCombinationMatchingRule","bbe_22688","fdb_8460","0.1909090909090909",
"LinearCombinationMatchingRule","bbe_46402","fdb_7350","0.0",
"LinearCombinationMatchingRule","bbe_52150","fdb_181","0.15555555555555553",
"LinearCombinationMatchingRule","bbe_38567","fdb_3373","0.0",
"LinearCombinationMatchingRule","bbe_20331","fdb_12904","0.35",
"LinearCombinationMatchingRule","bbe_18350","fdb_12625","0.13999999999999999",
"LinearCombinationMatchingRule","bbe_32702","fdb_4690","0.0",
"LinearCombinationMatchingRule","bbe_51068","fdb_5555","0.0",
"LinearCombinationMatchingRule","bbe_18207","fdb_12916","0.0",
"LinearCombinationMatchingRule","bbe_13120","fdb_2256","0.35",
"LinearCombinationMatchingRule","bbe_7288","fdb_12522","0.0",
"LinearCombinationMatchingRule","bbe_11678","fdb_11403","0.0",
"LinearCombinationMatchingRule","bbe_43199","fdb_758","0.0",
"LinearCombinationMatchingRule","bbe_26593","fdb_9790","0.0",
"LinearCombinationMatchingRule","bbe_9377","fdb_10245","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_21040","fdb_7161","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_44424","fdb_10401","0.0",
"LinearCombinationMatchingRule","bbe_34824","fdb_3096","NaN",
"LinearCombinationMatchingRule","bbe_5688","fdb_10542","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_8358","fdb_1606","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_29765","fdb_3934","0.0",
"LinearCombinationMatchingRule","bbe_4358","fdb_13637","0.0",
"LinearCombinationMatchingRule","bbe_51774","fdb_3924","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_36","fdb_16186","0.42",
"LinearCombinationMatchingRule","bbe_5708","fdb_7509","0.0",
"LinearCombinationMatchingRule","bbe_16705","fdb_6466","0.0",
"LinearCombinationMatchingRule","bbe_670","fdb_2984","0.0",
"LinearCombinationMatchingRule","bbe_25842","fdb_14641","0.0",
"LinearCombinationMatchingRule","bbe_27489","fdb_5344","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_42383","fdb_15130","0.0",
"LinearCombinationMatchingRule","bbe_50350","fdb_12560","0.3",
"LinearCombinationMatchingRule","bbe_39451","fdb_4495","0.0",
"LinearCombinationMatchingRule","bbe_8048","fdb_4254","0.0",
"LinearCombinationMatchingRule","bbe_30273","fdb_14854","0.0",
"LinearCombinationMatchingRule","bbe_8612","fdb_17033","0.26249999999999996",
"LinearCombinationMatchingRule","bbe_17530","fdb_5818","0.0",
"LinearCombinationMatchingRule","bbe_10526","fdb_5685","0.35",
"LinearCombinationMatchingRule","bbe_41341","fdb_5006","0.0",
"LinearCombinationMatchingRule","bbe_4481","fdb_12555","0.0",
"LinearCombinationMatchingRule","bbe_33268","fdb_803","0.0",
"LinearCombinationMatchingRule","bbe_14753","fdb_12592","0.0",
"LinearCombinationMatchingRule","bbe_14648","fdb_14596","0.5249999999999999","0"
"LinearCombinationMatchingRule","bbe_8797","fdb_7329","0.0",
"LinearCombinationMatchingRule","bbe_27638","fdb_2446","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_27489","fdb_12265","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_39378","fdb_1804","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_40690","fdb_212","0.0",
"LinearCombinationMatchingRule","bbe_30352","fdb_6009","0.0",
"LinearCombinationMatchingRule","bbe_9375","fdb_12796","NaN",
"LinearCombinationMatchingRule","bbe_25006","fdb_17071","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_16347","fdb_2402","0.0",
"LinearCombinationMatchingRule","bbe_41933","fdb_10629","0.0",
"LinearCombinationMatchingRule","bbe_14579","fdb_6618","0.3",
"LinearCombinationMatchingRule","bbe_12083","fdb_6767","0.0",
"LinearCombinationMatchingRule","bbe_38536","fdb_9232","0.0",
"LinearCombinationMatchingRule","bbe_18789","fdb_9260","0.0",
"LinearCombinationMatchingRule","bbe_18093","fdb_1529","0.19999999999999998",
"LinearCombinationMatchingRule","bbe_13979","fdb_6223","0.0",
"LinearCombinationMatchingRule","bbe_51529","fdb_3912","0.0",
"LinearCombinationMatchingRule","bbe_7046","fdb_15243","0.0",
"LinearCombinationMatchingRule","bbe_9301","fdb_6036","0.0",
"LinearCombinationMatchingRule","bbe_13618","fdb_8495","0.0",
"LinearCombinationMatchingRule","bbe_1899","fdb_6295","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_30316","fdb_1985","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_1015","fdb_8435","0.0",
"LinearCombinationMatchingRule","bbe_42639","fdb_3408","0.0",
"LinearCombinationMatchingRule","bbe_20971","fdb_3103","0.0",
"LinearCombinationMatchingRule","bbe_1460","fdb_1703","0.0",
"LinearCombinationMatchingRule","bbe_28899","fdb_3496","0.0",
"LinearCombinationMatchingRule","bbe_17037","fdb_8140","0.0",
"LinearCombinationMatchingRule","bbe_5902","fdb_8695","NaN",
"LinearCombinationMatchingRule","bbe_36676","fdb_7170","NaN",
"LinearCombinationMatchingRule","bbe_26152","fdb_7844","0.0",
"LinearCombinationMatchingRule","bbe_20657","fdb_16703","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_23996","fdb_13667","0.0",
"LinearCombinationMatchingRule","bbe_19158","fdb_4690","0.0",
"LinearCombinationMatchingRule","bbe_20753","fdb_3940","0.0",
"LinearCombinationMatchingRule","bbe_40059","fdb_7741","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_347","fdb_9141","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_11419","fdb_4251","0.4666666666666666",
"LinearCombinationMatchingRule","bbe_44716","fdb_292","0.0",
"LinearCombinationMatchingRule","bbe_51250","fdb_9724","0.0",
"LinearCombinationMatchingRule","bbe_7916","fdb_540","0.0",
"LinearCombinationMatchingRule","bbe_16147","fdb_2518","0.19999999999999998",
"LinearCombinationMatchingRule","bbe_17437","fdb_10946","0.42",
"LinearCombinationMatchingRule","bbe_42934","fdb_9744","NaN",
"LinearCombinationMatchingRule","bbe_16372","fdb_9470","0.0",
"LinearCombinationMatchingRule","bbe_2128","fdb_11095","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_2595","fdb_788","0.0",
"LinearCombinationMatchingRule","bbe_6069","fdb_13306","0.0",
"LinearCombinationMatchingRule","bbe_2507","fdb_16525","0.0",
"LinearCombinationMatchingRule","bbe_23421","fdb_12005","0.16153846153846155",
"LinearCombinationMatchingRule","bbe_39210","fdb_11049","0.0",
"LinearCombinationMatchingRule","bbe_6019","fdb_13295","0.35",
"LinearCombinationMatchingRule","bbe_8550","fdb_14756","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_15263","fdb_7666","0.0",
"LinearCombinationMatchingRule","bbe_41953","fdb_2519","0.0",
"LinearCombinationMatchingRule","bbe_35536","fdb_4870","0.42",
"LinearCombinationMatchingRule","bbe_25232","fdb_6952","0.0875",
"LinearCombinationMatchingRule","bbe_1095","fdb_7170","0.0",
"LinearCombinationMatchingRule","bbe_37300","fdb_2091","0.0",
"LinearCombinationMatchingRule","bbe_46464","fdb_1935","0.0",
"LinearCombinationMatchingRule","bbe_8857","fdb_7163","NaN",
"LinearCombinationMatchingRule","bbe_35662","fdb_1686","0.42",
"LinearCombinationMatchingRule","bbe_17740","fdb_2530","0.0",
"LinearCombinationMatchingRule","bbe_17683","fdb_7329","0.0",
"LinearCombinationMatchingRule","bbe_16990","fdb_503","0.0",
"LinearCombinationMatchingRule","bbe_29042","fdb_8801","0.0",
"LinearCombinationMatchingRule","bbe_41234","fdb_7138","0.0",
"LinearCombinationMatchingRule","bbe_46348","fdb_7191","0.0",
"LinearCombinationMatchingRule","bbe_39561","fdb_3096","0.0",
"LinearCombinationMatchingRule","bbe_15910","fdb_5747","0.0",
"LinearCombinationMatchingRule","bbe_4739","fdb_8232","0.0",
"LinearCombinationMatchingRule","bbe_6351","fdb_7839","0.11666666666666665",
"LinearCombinationMatchingRule","bbe_11230","fdb_15503","0.09999999999999999",
"LinearCombinationMatchingRule","bbe_39394","fdb_6644","0.0",
"LinearCombinationMatchingRule","bbe_10465","fdb_3737","0.0",
"LinearCombinationMatchingRule","bbe_43034","fdb_1961","0.0",
"LinearCombinationMatchingRule","bbe_44350","fdb_5658","0.0",
"LinearCombinationMatchingRule","bbe_3372","fdb_12100","0.0",
"LinearCombinationMatchingRule","bbe_51479","fdb_9449","0.7",
"LinearCombinationMatchingRule","bbe_9571","fdb_7254","0.0",
"LinearCombinationMatchingRule","bbe_41007","fdb_4043","0.0",
"LinearCombinationMatchingRule","bbe_10749","fdb_13953","NaN",
"LinearCombinationMatchingRule","bbe_17771","fdb_15660","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_12555","fdb_8140","NaN",
"LinearCombinationMatchingRule","bbe_2903","fdb_11933","0.0",
"LinearCombinationMatchingRule","bbe_42943","fdb_7139","0.0",
"LinearCombinationMatchingRule","bbe_21294","fdb_16366","0.0",
"LinearCombinationMatchingRule","bbe_5070","fdb_420","0.0",
"LinearCombinationMatchingRule","bbe_28392","fdb_9728","0.0",
"LinearCombinationMatchingRule","bbe_21029","fdb_16042","0.0",
"LinearCombinationMatchingRule","bbe_12432","fdb_254","0.0",
"LinearCombinationMatchingRule","bbe_12656","fdb_4306","0.0",
"LinearCombinationMatchingRule","bbe_4961","fdb_1673","0.0",
"LinearCombinationMatchingRule","bbe_40310","fdb_9321","0.0",
"LinearCombinationMatchingRule","bbe_32126","fdb_10354","NaN",
"LinearCombinationMatchingRule","bbe_35349","fdb_8509","0.0",
"LinearCombinationMatchingRule","bbe_2094","fdb_10304","0.0",
"LinearCombinationMatchingRule","bbe_10087","fdb_4628","0.95",
"LinearCombinationMatchingRule","bbe_12823","fdb_4254","0.0",
"LinearCombinationMatchingRule","bbe_8216","fdb_2934","0.0",
"LinearCombinationMatchingRule","bbe_38","fdb_706","0.0",
"LinearCombinationMatchingRule","bbe_1575","fdb_10985","0.175",
"LinearCombinationMatchingRule","bbe_8501","fdb_9842","0.0",
"LinearCombinationMatchingRule","bbe_39964","fdb_12933","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_5284","fdb_8020","0.0",
"LinearCombinationMatchingRule","bbe_18884","fdb_13072","0.0",
"LinearCombinationMatchingRule","bbe_47219","fdb_10882","0.0",
"LinearCombinationMatchingRule","bbe_16997","fdb_4239","0.0",
"LinearCombinationMatchingRule","bbe_18686","fdb_14741","0.19999999999999998",
"LinearCombinationMatchingRule","bbe_11822","fdb_13880","0.0",
"LinearCombinationMatchingRule","bbe_4197","fdb_3223","0.0",
"LinearCombinationMatchingRule","bbe_35295","fdb_14210","0.0",
"LinearCombinationMatchingRule","bbe_42320","fdb_16719","0.0",
"LinearCombinationMatchingRule","bbe_40673","fdb_7329","0.0",
"LinearCombinationMatchingRule","bbe_38805","fdb_5242","0.2333333333333333",
"LinearCombinationMatchingRule","bbe_47002","fdb_13984","0.0875",
"LinearCombinationMatchingRule","bbe_4177","fdb_13272","0.35",
"LinearCombinationMatchingRule","bbe_279","fdb_16650","0.0",
"LinearCombinationMatchingRule","bbe_44873","fdb_1703","0.0",
"LinearCombinationMatchingRule","bbe_40869","fdb_6103","0.0",
"LinearCombinationMatchingRule","bbe_4824","fdb_10562","0.0",
"LinearCombinationMatchingRule","bbe_35116","fdb_9121","0.0",
"LinearCombinationMatchingRule","bbe_28336","fdb_7320","0.0",
"LinearCombinationMatchingRule","bbe_8076","fdb_1626","0.35",
"LinearCombinationMatchingRule","bbe_33977","fdb_5685","0.0",
"LinearCombinationMatchingRule","bbe_11733","fdb_6623","0.0",
"LinearCombinationMatchingRule","bbe_33909","fdb_8272","NaN",
